Wed Aug 13 19:49:46 2025    F:\H_Local_drive\ParticleTracking\oceantracker\tests\profiling\results\cProfile\Sounds\AMD64_Family_25_Model_24_Stepping_1__AuthenticAMD\PItest_001Sounds_CodeVer_0.50.03.0091-2025-08-13.prof

         89098121 function calls (84008854 primitive calls) in 281.652 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\stubs.py:521(hadd)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\stubs.py:551(hdiv)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\stubs.py:809(hmin)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\stubs.py:629(hlog2)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\stubs.py:503(nanosleep)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\stubs.py:580(habs)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\stubs.py:669(hfloor)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\stubs.py:462(nanmin)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\stubs.py:649(hexp10)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\stubs.py:477(compare_and_swap)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\stubs.py:488(cas)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\stubs.py:541(hmul)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\stubs.py:619(hlog10)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\stubs.py:789(hlt)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\stubs.py:719(hrint)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\stubs.py:769(hgt)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\stubs.py:599(hcos)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\stubs.py:589(hsin)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\stubs.py:561(hfma)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\stubs.py:779(hle)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\stubs.py:729(htrunc)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\simulator\cudadrv\driver.py:45(LinkerError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\simulator\cudadrv\devices.py:10(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\simulator\cudadrv\driver.py:49(NvrtcError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\simulator\cudadrv\driver.py:53(CudaAPIError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\simulator\kernelapi.py:69(FakeCUDAConst)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\target.py:371(CUDACallConv)
        2    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\types.py:130(_calculate_meta)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numpy\_core\numeric.py:2221(_allclose_dispatcher)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numpy\_core\fromnumeric.py:1204(_argmax_dispatcher)
        2    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numpy\_core\fromnumeric.py:1955(_nonzero_dispatcher)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numpy\lib\_type_check_impl.py:168(_is_type_dispatcher)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numpy\lib\_function_base_impl.py:1457(_interp_dispatcher)
        4    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\subprocess.py:1089(__enter__)
        2    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numpy\lib\_nanfunctions_impl.py:963(_nanmean_dispatcher)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\threading.py:1597(main_thread)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\dateutil\tz\win.py:194(_get_hasdst)
        2    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\importlib\resources\_common.py:101(_)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\importlib\resources\readers.py:27(files)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\misc\__init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\scipy\_lib\_ccallback.py:9(CData)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\events.py:45(DocumentStartEvent)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\events.py:54(DocumentEndEvent)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\tokens.py:28(DocumentEndToken)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\tokens.py:39(StreamEndToken)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\tokens.py:48(BlockEndToken)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\tokens.py:54(FlowMappingStartToken)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\tokens.py:57(FlowSequenceEndToken)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\tokens.py:63(KeyToken)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\tokens.py:75(AliasToken)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\tokens.py:82(AnchorToken)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\tokens.py:89(TagToken)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\events.py:61(AliasEvent)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\events.py:75(SequenceStartEvent)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\nodes.py:44(SequenceNode)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\loader.py:31(SafeLoader)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\composer.py:8(ComposerError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\scanner.py:651(fetch_single)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\constructor.py:747(Constructor)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\resolver.py:167(Resolver)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\cyaml.py:23(CSafeLoader)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\cyaml.py:37(CUnsafeLoader)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\binding\ffi.py:91(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\binding\ffi.py:236(_DeadPointer)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\cyaml.py:68(CSafeDumper)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\cyaml.py:85(CDumper)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\binding\value.py:479(_OperandsIterator)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\binding\typeref.py:215(_TypeListIterator)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\values.py:642(NamedMetaData)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\_utils.py:4(DuplicatedNameError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\types.py:515(Aggregate)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\values.py:426(_Undefined)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\values.py:701(DIToken)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\values.py:1132(ReturnValue)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\builder.py:99(_uniop_intrinsic_float)
        2    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\builder.py:114(_uniop_intrinsic_with_flag)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\instructions.py:249(Branch)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\instructions.py:253(ConditionalBranch)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\instructions.py:311(Resume)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\abstract.py:360(Sequence)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\utils.py:363(add)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\utils.py:545(chain_exception)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\containers.py:96(Bytes)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\containers.py:106(ByteArray)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\containers.py:122(MemoryView)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\containers.py:539(ListPayload)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\common.py:9(Opaque)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\errors.py:55(NumbaPerformanceWarning)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\errors.py:62(NumbaDeprecationWarning)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\errors.py:74(NumbaParallelSafetyWarning)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\errors.py:107(NumbaIRAssumptionWarning)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\errors.py:119(NumbaSystemWarning)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\errors.py:575(UnsupportedError)
        2    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\containers.py:328(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\errors.py:601(RedefinedError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\errors.py:620(VerificationError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\errors.py:631(DeprecationError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\errors.py:647(UnsupportedParforsError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\errors.py:654(ForbiddenConstruct)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\errors.py:661(TypingError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\errors.py:727(NonexistentTargetError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\errors.py:733(RequireLiteralValue)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\errors.py:791(LiteralTypingError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\errors.py:804(NumbaValueError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\errors.py:808(NumbaTypeError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\errors.py:812(NumbaAttributeError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\errors.py:816(NumbaAssertionError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\errors.py:820(NumbaNotImplementedError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\errors.py:824(NumbaKeyError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\errors.py:828(NumbaIndexError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\errors.py:832(NumbaRuntimeError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\misc.py:19(Phantom)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\misc.py:10(PyObject)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\misc.py:26(Undefined)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\misc.py:47(RawPointer)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\misc.py:53(StringLiteral)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\misc.py:286(EllipsisType)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\misc.py:497(ClassDataType)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\ir.py:658(DelItem)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\ir.py:675(SetAttr)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\ir.py:839(DynamicTryRaise)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\ir.py:933(Print)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\functions.py:340(Function)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\functions.py:469(MakeFunctionLiteral)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\functions.py:643(key)
